word;pos;CON_type;lemma;id;ref1;ref2;F
come;CON;subord;come_relemma;aileg;s5146;4;1
come;CON;subord;come_relemma;aileg;s5167;1;1
come;CON;subord;come_relemma;aileg;s5178;1;1
come;CON;subord;come_relemma;alia;s10394;2;1
come;CON;subord;come_relemma;alia;s10866;7;1
come;CON;subord;come_relemma;alia;s11303;6;1
come;CON;subord;come_relemma;alia;s11529;2;1
come;CON;subord;come_relemma;alia;s11567;2;1
come;CON;subord;come_relemma;alia;s8890;5;1
come;CON;subord;come_relemma;alia;s8922;5;1
come;CON;subord;come_relemma;alia;s9011;5;1
come;CON;subord;come_relemma;alia;s9122;3;1
come;CON;subord;come_relemma;alia;s9153;6;1
come;CON;subord;come_relemma;alia;s9179;7;1
come;CON;subord;come_relemma;alia;s9355;6;1
come;CON;subord;come_relemma;alia;s9671;4;1
come;CON;subord;come_relemma;amad;s11723;6;1
come;CON;subord;come_relemma;arr;s22446;1;1
come;CON;subord;come_relemma;arr;s23724;3;1
come;CON;subord;come_relemma;athi;s24923;2;1
come;CON;subord;come_relemma;athi;s26015;1;1
come;CON;subord;come_relemma;athi;s26016;4;1
come;CON;subord;come_relemma;athi;s27353;3;1
come;CON;subord;come_relemma;barlaam;s32160;25;1
come;CON;subord;come_relemma;bel;s37854;1;1
come;CON;subord;come_relemma;bel;s37962;7;1
come;CON;subord;come_relemma;bel;s38350;1;1
come;CON;subord;come_relemma;bel;s38426;1;1
come;CON;subord;come_relemma;besant;s43527;3;1
come;CON;subord;come_relemma;besant;s43637;3;1
come;CON;subord;come_relemma;besant;s43662;4;1
come;CON;subord;come_relemma;besant;s43672;2;1
come;CON;subord;come_relemma;besant;s44079;1;1
come;CON;subord;come_relemma;besant;s44119;1;1
come;CON;subord;come_relemma;besant;s44258;1;1
come;CON;subord;come_relemma;besant;s44259;2;1
come;CON;subord;come_relemma;best;s44411;2;1
come;CON;subord;come_relemma;best;s44536;2;1
come;CON;subord;come_relemma;best;s44670;3;1
come;CON;subord;come_relemma;best;s44774;3;1
come;CON;subord;come_relemma;best;s44895;2;1
come;CON;subord;come_relemma;best;s44929;1;1
come;CON;subord;come_relemma;best;s45049;2;1
come;CON;subord;come_relemma;best;s45133;1;1
come;CON;subord;come_relemma;best;s45133;4;1
come;CON;subord;come_relemma;best;s45150;1;1
come;CON;subord;come_relemma;best;s45374;1;1
come;CON;subord;come_relemma;best;s45612;2;1
come;CON;subord;come_relemma;best;s45668;1;1
come;CON;subord;come_relemma;best;s45725;1;1
come;CON;subord;come_relemma;best;s45782;1;1
come;CON;subord;come_relemma;best;s45790;1;1
come;CON;subord;come_relemma;best;s45862;2;1
come;CON;subord;come_relemma;best;s45863;1;1
come;CON;subord;come_relemma;best;s45869;1;1
come;CON;subord;come_relemma;best;s46026;2;1
come;CON;subord;come_relemma;best;s46208;1;1
come;CON;subord;come_relemma;best;s46272;4;1
come;CON;subord;come_relemma;best;s46313;1;1
come;CON;subord;come_relemma;best;s46338;1;1
come;CON;subord;come_relemma;best;s46386;2;1
come;CON;subord;come_relemma;best;s46476;4;1
come;CON;subord;come_relemma;best;s46573;3;1
come;CON;subord;come_relemma;best;s46620;1;1
come;CON;subord;come_relemma;best;s46697;2;1
come;CON;subord;come_relemma;best;s46704;4;1
come;CON;subord;come_relemma;best;s46891;1;1
come;CON;subord;come_relemma;best;s46909;4;1
come;CON;subord;come_relemma;best;s46991;2;1
come;CON;subord;come_relemma;best;s47133;2;1
come;CON;subord;come_relemma;best;s47289;1;1
come;CON;subord;come_relemma;best;s47404;4;1
come;CON;subord;come_relemma;best;s47405;4;1
come;CON;subord;come_relemma;best;s47445;3;1
come;CON;subord;come_relemma;best;s47536;2;1
come;CON;subord;come_relemma;best;s47646;2;1
come;CON;subord;come_relemma;best;s47847;2;1
come;CON;subord;come_relemma;best;s47921;1;1
come;CON;subord;come_relemma;best;s47922;2;1
come;CON;subord;come_relemma;best;s48146;1;1
come;CON;subord;come_relemma;best;s48146;4;1
come;CON;subord;come_relemma;best;s48159;2;1
come;CON;subord;come_relemma;best;s48211;5;1
come;CON;subord;come_relemma;best;s48296;2;1
come;CON;subord;come_relemma;best;s48461;3;1
come;CON;subord;come_relemma;best;s48472;3;1
come;CON;subord;come_relemma;bodo;s48492;3;1
come;CON;subord;come_relemma;bodo;s48613;2;1
come;CON;subord;come_relemma;bodo;s49303;3;1
come;CON;subord;come_relemma;calen;s50208;2;1
come;CON;subord;come_relemma;carp;s55586;4;1
come;CON;subord;come_relemma;chastoi;s59001;2;1
come;CON;subord;come_relemma;chastoi;s61049;1;1
come;CON;subord;come_relemma;chastoi;s61473;3;1
come;CON;subord;come_relemma;chastoi;s61681;1;1
come;CON;subord;come_relemma;chauvency;s62288;1;1
come;CON;subord;come_relemma;chauvency;s62622;5;1
come;CON;subord;come_relemma;chauvency;s62625;4;1
come;CON;subord;come_relemma;chauvency;s62964;3;1
come;CON;subord;come_relemma;chauvency;s62999;4;1
come;CON;subord;come_relemma;chauvency;s63638;5;1
come;CON;subord;come_relemma;chauvency;s63713;1;1
come;CON;subord;come_relemma;chauvency;s63807;4;1
come;CON;subord;come_relemma;chret1;s64826;23;1
come;CON;subord;come_relemma;chret1;s65113;6;1
come;CON;subord;come_relemma;chret1;s65323;24;1
come;CON;subord;come_relemma;chret2;s65762;5;1
come;CON;subord;come_relemma;chret2;s65916;2;1
come;CON;subord;come_relemma;chret2;s65932;4;1
come;CON;subord;come_relemma;chret2;s65935;2;1
come;CON;subord;come_relemma;chret2;s66059;3;1
come;CON;subord;come_relemma;chret2;s66242;3;1
come;CON;subord;come_relemma;chret2;s66244;4;1
come;CON;subord;come_relemma;chret2;s66320;1;1
come;CON;subord;come_relemma;chret2;s66335;5;1
come;CON;subord;come_relemma;chret2;s66385;1;1
come;CON;subord;come_relemma;chret2;s66713;1;1
come;CON;subord;come_relemma;chret2;s67018;5;1
come;CON;subord;come_relemma;chret2;s67125;2;1
come;CON;subord;come_relemma;chret2;s67193;4;1
come;CON;subord;come_relemma;chret2;s67660;4;1
come;CON;subord;come_relemma;chret2;s68283;5;1
come;CON;subord;come_relemma;chret2;s68422;3;1
come;CON;subord;come_relemma;chret2;s68517;4;1
come;CON;subord;come_relemma;chret2;s68660;1;1
come;CON;subord;come_relemma;cleom;s77849;2;1
come;CON;subord;come_relemma;coinci;s78479;1;1
come;CON;subord;come_relemma;coinci;s78919;1;1
come;CON;subord;come_relemma;conperc;s80833;2;1
come;CON;subord;come_relemma;conperc;s81462;2;1
come;CON;subord;come_relemma;conperc;s81888;4;1
come;CON;subord;come_relemma;conperc;s81982;1;1
come;CON;subord;come_relemma;contre;s82856;2;1
come;CON;subord;come_relemma;contro;s85971;1;1
come;CON;subord;come_relemma;dole;s94761;5;1
come;CON;subord;come_relemma;dole;s95004;3;1
come;CON;subord;come_relemma;dole;s95094;4;1
come;CON;subord;come_relemma;eneas;s107669;2;1
come;CON;subord;come_relemma;fabb;s125682;5;1
come;CON;subord;come_relemma;fablesB;s133932;1;1
come;CON;subord;come_relemma;fablesB;s134109;4;1
come;CON;subord;come_relemma;fablesE1;s139230;6;1
come;CON;subord;come_relemma;fablesE1;s139245;2;1
come;CON;subord;come_relemma;fablesE1;s139650;1;1
come;CON;subord;come_relemma;fablesE1;s139653;3;1
come;CON;subord;come_relemma;fablesE1;s139737;1;1
come;CON;subord;come_relemma;fablesE1;s139775;1;1
come;CON;subord;come_relemma;fablesE1;s139863;1;1
come;CON;subord;come_relemma;fablesE1;s139941;4;1
come;CON;subord;come_relemma;fablesE1;s140040;1;1
come;CON;subord;come_relemma;fablesE1;s140173;1;1
come;CON;subord;come_relemma;fablesE1;s140270;1;1
come;CON;subord;come_relemma;fablesE1;s140471;4;1
come;CON;subord;come_relemma;fablesE1;s140482;1;1
come;CON;subord;come_relemma;fablesE1;s140744;1;1
come;CON;subord;come_relemma;fablesE1;s140816;3;1
come;CON;subord;come_relemma;fablesE1;s140990;5;1
come;CON;subord;come_relemma;fablesE1;s141009;1;1
come;CON;subord;come_relemma;fablesL;s144163;1;1
come;CON;subord;come_relemma;fablesL;s144223;1;1
come;CON;subord;come_relemma;fablesL;s144310;1;1
come;CON;subord;come_relemma;fablesL;s144487;4;1
come;CON;subord;come_relemma;fablesL;s144720;1;1
come;CON;subord;come_relemma;fablesM;s145928;1;1
come;CON;subord;come_relemma;fablesT;s148818;4;1
come;CON;subord;come_relemma;fablesT;s150331;1;1
come;CON;subord;come_relemma;fablesZ;s151712;1;1
come;CON;subord;come_relemma;fablesZ;s152206;5;1
come;CON;subord;come_relemma;fetrom;s152966;4;1
come;CON;subord;come_relemma;fetrom;s152989;2;1
come;CON;subord;come_relemma;fetrom;s153005;2;1
come;CON;subord;come_relemma;fetrom;s153013;2;1
come;CON;subord;come_relemma;fetrom;s153027;2;1
come;CON;subord;come_relemma;fetrom;s153049;3;1
come;CON;subord;come_relemma;fetrom;s153162;3;1
come;CON;subord;come_relemma;fetrom;s153313;1;1
come;CON;subord;come_relemma;fetrom;s153384;5;1
come;CON;subord;come_relemma;fetrom;s153411;4;1
come;CON;subord;come_relemma;fetrom;s153527;3;1
come;CON;subord;come_relemma;fetrom;s153529;1;1
come;CON;subord;come_relemma;fetrom;s153687;3;1
come;CON;subord;come_relemma;fetrom;s154056;2;1
come;CON;subord;come_relemma;fetrom;s154103;4;1
come;CON;subord;come_relemma;fetrom;s154104;1;1
come;CON;subord;come_relemma;fetrom;s154104;3;1
come;CON;subord;come_relemma;fetrom;s154179;1;1
come;CON;subord;come_relemma;fetrom;s154251;3;1
come;CON;subord;come_relemma;fetrom;s154324;1;1
come;CON;subord;come_relemma;fetrom;s154402;4;1
come;CON;subord;come_relemma;fierens;s157804;4;1
come;CON;subord;come_relemma;flo;s159331;1;1
come;CON;subord;come_relemma;gerv;s161494;2;1
come;CON;subord;come_relemma;gerv;s161510;5;1
come;CON;subord;come_relemma;gerv;s161735;2;1
come;CON;subord;come_relemma;gerv;s161858;2;1
come;CON;subord;come_relemma;gerv;s161888;3;1
come;CON;subord;come_relemma;gerv;s161889;3;1
come;CON;subord;come_relemma;gerv;s162018;2;1
come;CON;subord;come_relemma;gerv;s162040;2;1
come;CON;subord;come_relemma;gerv;s162310;5;1
come;CON;subord;come_relemma;gerv;s162372;2;1
come;CON;subord;come_relemma;gerv;s162471;4;1
come;CON;subord;come_relemma;gerv;s162606;2;1
come;CON;subord;come_relemma;gir;s163656;5;1
come;CON;subord;come_relemma;gir;s164050;4;1
come;CON;subord;come_relemma;gir;s164367;1;1
come;CON;subord;come_relemma;gorm;s164698;4;1
come;CON;subord;come_relemma;guib;s168918;5;1
come;CON;subord;come_relemma;guib;s169746;1;1
come;CON;subord;come_relemma;guil;s172816;1;1
come;CON;subord;come_relemma;guil;s172994;1;1
come;CON;subord;come_relemma;herm;s175162;2;1
come;CON;subord;come_relemma;herm;s175166;1;1
come;CON;subord;come_relemma;herm;s175170;2;1
come;CON;subord;come_relemma;herm;s175171;2;1
come;CON;subord;come_relemma;herm;s176405;5;1
come;CON;subord;come_relemma;herm;s177094;6;1
come;CON;subord;come_relemma;hista;s177680;4;1
come;CON;subord;come_relemma;hista;s177682;2;1
come;CON;subord;come_relemma;hista;s178251;4;1
come;CON;subord;come_relemma;hista;s178332;4;1
come;CON;subord;come_relemma;hista;s178730;7;1
come;CON;subord;come_relemma;hista;s179646;8;1
come;CON;subord;come_relemma;hista;s181125;3;1
come;CON;subord;come_relemma;hista;s181193;2;1
come;CON;subord;come_relemma;hista;s181349;5;1
come;CON;subord;come_relemma;hista;s181352;1;1
come;CON;subord;come_relemma;hista;s181356;1;1
come;CON;subord;come_relemma;hista;s181641;8;1
come;CON;subord;come_relemma;hyla;s183432;3;1
come;CON;subord;come_relemma;ipo;s185177;4;1
come;CON;subord;come_relemma;ipo;s185178;1;1
come;CON;subord;come_relemma;ipo;s185183;2;1
come;CON;subord;come_relemma;ipo;s185345;1;1
come;CON;subord;come_relemma;jouf;s199540;1;1
come;CON;subord;come_relemma;jouf;s200093;4;1
come;CON;subord;come_relemma;juda;s200332;1;1
come;CON;subord;come_relemma;juda;s200359;3;1
come;CON;subord;come_relemma;juda;s200720;4;1
come;CON;subord;come_relemma;juda;s200736;2;1
come;CON;subord;come_relemma;juda;s200783;1;1
come;CON;subord;come_relemma;juda;s200914;3;1
come;CON;subord;come_relemma;juda;s200933;1;1
come;CON;subord;come_relemma;juda;s201012;5;1
come;CON;subord;come_relemma;juda;s201038;3;1
come;CON;subord;come_relemma;juda;s201340;2;1
come;CON;subord;come_relemma;juda;s201362;4;1
come;CON;subord;come_relemma;juda;s201536;1;1
come;CON;subord;come_relemma;juda;s201650;5;1
come;CON;subord;come_relemma;juda;s201651;4;1
come;CON;subord;come_relemma;juda;s201744;2;1
come;CON;subord;come_relemma;kathe;s202204;5;1
come;CON;subord;come_relemma;kathe;s202215;4;1
come;CON;subord;come_relemma;lac;s202343;19;1
come;CON;subord;come_relemma;lac;s202418;56;1
come;CON;subord;come_relemma;lac;s202441;21;1
come;CON;subord;come_relemma;lac;s202485;20;1
come;CON;subord;come_relemma;lac;s202566;76;1
come;CON;subord;come_relemma;lanc;s202717;21;1
come;CON;subord;come_relemma;lanc;s202893;58;1
come;CON;subord;come_relemma;lanc;s202939;52;1
come;CON;subord;come_relemma;lanc;s202949;29;1
come;CON;subord;come_relemma;lanc;s202975;16;1
come;CON;subord;come_relemma;lanc;s202989;34;1
come;CON;subord;come_relemma;lanvalC;s203884;1;1
come;CON;subord;come_relemma;lin;s209496;6;1
come;CON;subord;come_relemma;loys;s213429;15;1
come;CON;subord;come_relemma;mace;s214664;1;1
come;CON;subord;come_relemma;mace;s215154;1;1
come;CON;subord;come_relemma;mace;s215522;1;1
come;CON;subord;come_relemma;mace;s216161;1;1
come;CON;subord;come_relemma;mace;s216383;2;1
come;CON;subord;come_relemma;martin1;s223192;1;1
come;CON;subord;come_relemma;martin2;s225326;1;1
come;CON;subord;come_relemma;martin2;s225605;2;1
come;CON;subord;come_relemma;martin2;s225787;4;1
come;CON;subord;come_relemma;martin3;s228120;2;1
come;CON;subord;come_relemma;maur;s229596;1;1
come;CON;subord;come_relemma;maur;s229619;3;1
come;CON;subord;come_relemma;maur;s229914;3;1
come;CON;subord;come_relemma;merm;s232020;70;1
come;CON;subord;come_relemma;merm;s232074;1;1
come;CON;subord;come_relemma;mortartu;s247198;16;1
come;CON;subord;come_relemma;mortartu;s247283;7;1
come;CON;subord;come_relemma;mortartu;s247428;19;1
come;CON;subord;come_relemma;mous;s248586;5;1
come;CON;subord;come_relemma;mous;s249356;2;1
come;CON;subord;come_relemma;mrgri;s250396;4;1
come;CON;subord;come_relemma;myst;s252654;1;1
come;CON;subord;come_relemma;myst;s252719;1;1
come;CON;subord;come_relemma;myst;s252721;1;1
come;CON;subord;come_relemma;myst;s252726;3;1
come;CON;subord;come_relemma;myst;s252831;1;1
come;CON;subord;come_relemma;myst;s252938;1;1
come;CON;subord;come_relemma;ndchar;s257509;1;1
come;CON;subord;come_relemma;ndchar;s259130;1;1
come;CON;subord;come_relemma;ndchar;s259819;1;1
come;CON;subord;come_relemma;ndchar;s259829;3;1
come;CON;subord;come_relemma;ndchar;s259890;2;1
come;CON;subord;come_relemma;ndchar;s261528;1;1
come;CON;subord;come_relemma;ndchar;s261627;1;1
come;CON;subord;come_relemma;nima3;s270760;1;1
come;CON;subord;come_relemma;nima4;s271682;5;1
come;CON;subord;come_relemma;nima4;s272223;1;1
come;CON;subord;come_relemma;nima4;s272240;1;1
come;CON;subord;come_relemma;nouvel;s281455;1;1
come;CON;subord;come_relemma;oakbook;s282125;5;1
come;CON;subord;come_relemma;oakbook;s282187;4;1
come;CON;subord;come_relemma;oakbook;s282263;10;1
come;CON;subord;come_relemma;oakbook;s282306;7;1
come;CON;subord;come_relemma;oakbook;s282389;5;1
come;CON;subord;come_relemma;oakbook;s282391;4;1
come;CON;subord;come_relemma;oct;s283082;1;1
come;CON;subord;come_relemma;oct;s283198;5;1
come;CON;subord;come_relemma;oct;s283371;5;1
come;CON;subord;come_relemma;oct;s283402;2;1
come;CON;subord;come_relemma;ombre;s283598;3;1
come;CON;subord;come_relemma;ombre;s283600;3;1
come;CON;subord;come_relemma;ombre;s283664;2;1
come;CON;subord;come_relemma;ombre;s283739;7;1
come;CON;subord;come_relemma;ombre;s284314;1;1
come;CON;subord;come_relemma;pap;s288386;4;1
come;CON;subord;come_relemma;pap;s288688;1;1
come;CON;subord;come_relemma;pap;s288983;5;1
come;CON;subord;come_relemma;pap;s289941;4;1
come;CON;subord;come_relemma;pen;s290700;22;1
come;CON;subord;come_relemma;pen;s290728;6;1
come;CON;subord;come_relemma;pen;s290740;18;1
come;CON;subord;come_relemma;pen;s290754;15;1
come;CON;subord;come_relemma;pen;s290814;29;1
come;CON;subord;come_relemma;pen;s290920;9;1
come;CON;subord;come_relemma;pen;s290956;1;1
come;CON;subord;come_relemma;pen;s290993;3;1
come;CON;subord;come_relemma;pen;s291002;5;1
come;CON;subord;come_relemma;pen;s291008;5;1
come;CON;subord;come_relemma;pen;s291014;30;1
come;CON;subord;come_relemma;pen;s291023;3;1
come;CON;subord;come_relemma;pen;s291070;9;1
come;CON;subord;come_relemma;pen;s291097;4;1
come;CON;subord;come_relemma;pen;s291168;6;1
come;CON;subord;come_relemma;pen;s291171;8;1
come;CON;subord;come_relemma;pen;s291185;8;1
come;CON;subord;come_relemma;pen;s291216;7;1
come;CON;subord;come_relemma;pen;s291224;20;1
come;CON;subord;come_relemma;pen;s291226;3;1
come;CON;subord;come_relemma;pen;s291271;22;1
come;CON;subord;come_relemma;pen;s291274;9;1
come;CON;subord;come_relemma;pen;s291295;4;1
come;CON;subord;come_relemma;pen;s291297;25;1
come;CON;subord;come_relemma;pen;s291423;10;1
come;CON;subord;come_relemma;pen;s291523;10;1
come;CON;subord;come_relemma;pen;s291525;5;1
come;CON;subord;come_relemma;pen;s291529;29;1
come;CON;subord;come_relemma;pen;s291537;55;1
come;CON;subord;come_relemma;pen;s291564;21;1
come;CON;subord;come_relemma;pen;s291576;64;1
come;CON;subord;come_relemma;pen;s291583;2;1
come;CON;subord;come_relemma;pera;s291891;5;1
come;CON;subord;come_relemma;pera;s291998;2;1
come;CON;subord;come_relemma;pera;s292066;4;1
come;CON;subord;come_relemma;pera;s292533;4;1
come;CON;subord;come_relemma;pera;s293156;5;1
come;CON;subord;come_relemma;pera;s293295;3;1
come;CON;subord;come_relemma;pera;s293390;4;1
come;CON;subord;come_relemma;pera;s293534;1;1
come;CON;subord;come_relemma;perc;s295768;2;1
come;CON;subord;come_relemma;perc;s296397;2;1
come;CON;subord;come_relemma;perc;s296823;4;1
come;CON;subord;come_relemma;perc;s296917;1;1
come;CON;subord;come_relemma;percevalb;s300483;1;1
come;CON;subord;come_relemma;percevalb;s302420;1;1
come;CON;subord;come_relemma;percevalb;s302847;3;1
come;CON;subord;come_relemma;percevalb;s304098;1;1
come;CON;subord;come_relemma;percevalb;s304118;5;1
come;CON;subord;come_relemma;percevalb;s304974;1;1
come;CON;subord;come_relemma;percevalb;s305893;3;1
come;CON;subord;come_relemma;percevalb;s306018;4;1
come;CON;subord;come_relemma;perf;s307653;1;1
come;CON;subord;come_relemma;perh;s308700;4;1
come;CON;subord;come_relemma;perl;s310167;2;1
come;CON;subord;come_relemma;perp;s313941;5;1
come;CON;subord;come_relemma;perp;s314030;2;1
come;CON;subord;come_relemma;perp;s314065;2;1
come;CON;subord;come_relemma;perp;s315321;3;1
come;CON;subord;come_relemma;perp;s315408;4;1
come;CON;subord;come_relemma;perp;s315550;1;1
come;CON;subord;come_relemma;perq;s315949;2;1
come;CON;subord;come_relemma;perr;s318112;2;1
come;CON;subord;come_relemma;pers;s320940;3;1
come;CON;subord;come_relemma;pers;s321080;1;1
come;CON;subord;come_relemma;pert;s321525;5;1
come;CON;subord;come_relemma;pert;s321614;2;1
come;CON;subord;come_relemma;pert;s321649;2;1
come;CON;subord;come_relemma;pert;s321682;4;1
come;CON;subord;come_relemma;pert;s321922;2;1
come;CON;subord;come_relemma;pert;s322145;4;1
come;CON;subord;come_relemma;pert;s322768;5;1
come;CON;subord;come_relemma;pert;s322907;3;1
come;CON;subord;come_relemma;pert;s323002;4;1
come;CON;subord;come_relemma;pert;s323053;1;1
come;CON;subord;come_relemma;pert;s323145;1;1
come;CON;subord;come_relemma;pert;s323231;1;1
come;CON;subord;come_relemma;poit;s327531;7;1
come;CON;subord;come_relemma;poit;s329215;5;1
come;CON;subord;come_relemma;poit;s329697;2;1
come;CON;subord;come_relemma;pon1;s330617;12;1
come;CON;subord;come_relemma;pritheo;s331092;2;1
come;CON;subord;come_relemma;pritheo;s331123;10;1
come;CON;subord;come_relemma;pseuturp;s336915;58;1
come;CON;subord;come_relemma;pseuturp;s336959;1;1
come;CON;subord;come_relemma;pseuturp;s336971;1;1
come;CON;subord;come_relemma;pseuturp;s337209;11;1
come;CON;subord;come_relemma;pseuturp;s337267;31;1
come;CON;subord;come_relemma;pseuturp;s337366;41;1
come;CON;subord;come_relemma;pseuturp;s337389;2;1
come;CON;subord;come_relemma;pseuturp;s337433;2;1
come;CON;subord;come_relemma;pseuturp;s337470;15;1
come;CON;subord;come_relemma;pseuturp;s337493;5;1
come;CON;subord;come_relemma;pseuturp;s337494;6;1
come;CON;subord;come_relemma;pseuturp;s337517;1;1
come;CON;subord;come_relemma;queste;s337609;15;1
come;CON;subord;come_relemma;queste;s337628;12;1
come;CON;subord;come_relemma;queste;s337690;26;1
come;CON;subord;come_relemma;queste;s337713;11;1
come;CON;subord;come_relemma;queste;s337747;25;1
come;CON;subord;come_relemma;queste;s337749;16;1
come;CON;subord;come_relemma;queste;s337754;12;1
come;CON;subord;come_relemma;queste;s337772;18;1
come;CON;subord;come_relemma;queste;s337822;8;1
come;CON;subord;come_relemma;queste;s337825;25;1
come;CON;subord;come_relemma;queste;s337827;24;1
come;CON;subord;come_relemma;queste;s337829;22;1
come;CON;subord;come_relemma;queste;s337835;6;1
come;CON;subord;come_relemma;queste;s337836;58;1
come;CON;subord;come_relemma;queste;s337843;56;1
come;CON;subord;come_relemma;queste;s337861;17;1
come;CON;subord;come_relemma;queste;s337893;8;1
come;CON;subord;come_relemma;queste;s337925;9;1
come;CON;subord;come_relemma;queste;s337931;11;1
come;CON;subord;come_relemma;queste;s337955;7;1
come;CON;subord;come_relemma;queste;s337962;13;1
come;CON;subord;come_relemma;queste;s337970;27;1
come;CON;subord;come_relemma;queste;s337985;19;1
come;CON;subord;come_relemma;queste;s338013;6;1
come;CON;subord;come_relemma;queste;s338020;27;1
come;CON;subord;come_relemma;queste;s338025;17;1
come;CON;subord;come_relemma;queste;s338031;25;1
come;CON;subord;come_relemma;queste;s338037;27;1
come;CON;subord;come_relemma;queste;s338042;23;1
come;CON;subord;come_relemma;queste;s338049;5;1
come;CON;subord;come_relemma;queste;s338060;26;1
come;CON;subord;come_relemma;queste;s338064;5;1
come;CON;subord;come_relemma;queste;s338071;10;1
come;CON;subord;come_relemma;queste;s338106;20;1
